COMP,REGIAO,UF,MUNICIPIO,MOTIVO_DESABILITACAO,CNES,NOME_ESTABELECIMENTO,RAZAO_SOCIAL,TP_GESTAO,CO_TIPO_UNIDADE,DS_TIPO_UNIDADE,NATUREZA_JURIDICA,DESC_NATUREZA_JURIDICA,NO_LOGRADOURO,NU_ENDERECO,NO_COMPLEMENTO,NO_BAIRRO,CO_CEP,NU_TELEFONE,NO_EMAIL,LEITOS_EXISTENTES,LEITOS_SUS,UTI_TOTAL_EXIST,UTI_TOTAL_SUS,UTI_ADULTO_EXIST,UTI_ADULTO_SUS,UTI_PEDIATRICO_EXIST,UTI_PEDIATRICO_SUS,UTI_NEONATAL_EXIST,UTI_NEONATAL_SUS,UTI_QUEIMADO_EXIST,UTI_QUEIMADO_SUS,UTI_CORONARIANA_EXIST,UTI_CORONARIANA_SUS
202401,NORDESTE,PB,IGARACY,,78050,UNIDADE MISTA DE SAUDE DOUTOR OLIVIO DE ASSIS BANDEIRA,PREFEITURA MUNICIPAL DE IGARACY,M,15,UNIDADE MISTA,1244,HOSPITAL_PÚBLICO,RUA PEDRO LOPES BRASILEIRO,S/N,,CENTRO,58775000,8334801122,,12,12,0,0,0,0,0,0,0,0,0,0,0,0
202401,NORDESTE,PB,JOAO PESSOA,,83615,HOSPITAL DE OLHOS DA PARAIBA,MEDEIROS E MEDEIROS CLINICA OFTALMOLOGICA LTDA,M,7,HOSPITAL ESPECIALIZADO,2062,HOSPITAL_PRIVADO,AVENIDA GOVERNADOR FLAVIO RIBEIRO COUTINHO,500,SALA 510,JARDIM OCEANIA,58037005,83 30211234,[email],1,0,0,0,0,0,0,0,0,0,0,0,0,0
202401,NORDESTE,PB,JOAO PESSOA,,147907,HOSPITAL PRONTOVIDA,MUNICIPIO DE JOAO PESSOA,M,5,HOSPITAL GERAL,1244,HOSPITAL_PÚBLICO,AVENIDA MONSENHOR WALFREDO LEAL,46,,TAMBIA,58020540,,,90,50,40,0,40,0,0,0,0,0,0,0,0,0
202401,NORDESTE,PB,CAMPINA GRANDE,,220337,HOSPITAL DE CLINICAS DE CAMPINA GRANDE,SECRETARIA DE ESTADO DA SAUDE SES,E,5,HOSPITAL GERAL,1023,HOSPITAL_PÚBLICO,SIQUEIRA CAMPOS,605,,SAO JOSE,58400453,,,118,108,10,0,10,0,0,0,0,0,0,0,0,0
202401,NORDESTE,PB,CATINGUEIRA,,534242,UNIDADE MISTA DE CATINGUEIRA,MUNICIPIODE CATINGUEIRA,M,15,UNIDADE MISTA,1244,HOSPITAL_PÚBLICO,RUA INACIO FELIX,S/N,,CENTRO,58715000,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0
202401,NORDESTE,PB,CAMPINA GRANDE,,745804,HELP FUNDACAO PEDRO AMERICO,FUNDACAO PEDRO AMERICO,M,5,HOSPITAL GERAL,3069,HOSPITAL_FILANTRÓPICO,HERONIDES DA COSTA CIRENE,250,ANEXO A,SERROTAO,58434505,83 88573311,,336,228,39,23,20,12,10,6,9,5,0,0,0,0
202401,NORDESTE,PB,PIANCO,,757306,HOSPITAL DE CAMPANHA COVID 19 DE PIANCO,MUNICIPIO DE PIANCO,M,5,HOSPITAL GERAL,1244,HOSPITAL_PÚBLICO,RUA ANTONIO LOPES DA SILVA,S/N,,CENTRO,58765000,,,25,25,0,0,0,0,0,0,0,0,0,0,0,0
202401,NORDESTE,PB,MARI,,814679,HOSPITAL MUNICIPAL DE MARI,PREFEITURA MUNICIPAL DE MARI,M,5,HOSPITAL GERAL,1244,HOSPITAL_PÚBLICO,RUA MANOEL AVELINO DE PAIVA,S/N,,CENTRO,58345000,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0
202401,NORDESTE,PB,BARRA DE SANTA ROSA,,896764,CLINICA MUNICIPAL DE BARRA DE SANTA ROSA,MUNICIPIO DE BARRA DE SANTA ROSA,M,15,UNIDADE MISTA,1244,HOSPITAL_PÚBLICO,RUA NOSSA SENHORA DA CONCEICAO,S/N,PREDIO,CENTRO,58170000,,,3,3,0,0,0,0,0,0,0,0,0,0,0,0
202401,NORDESTE,PB,BREJO DOS SANTOS,,960853,UNIDADE MISTA DE SAUDE DE BREJO DOS SANTOS,MUNICIPIO DE BREJO DOS SANTOS,M,15,UNIDADE MISTA,1244,HOSPITAL_PÚBLICO,RUA PROJETADA,S/N,,CENTRO,58880000,,,7,7,0,0,0,0,0,0,0,0,0,0,0,0
202401,NORDESTE,PB,SOUSA,,2315149,HOSPITAL SANTA TEREZINHA,SOCIEDADE HOSPITALAR GADELHA DE OLIVEIRA LTDA,M,5,HOSPITAL GERAL,2062,HOSPITAL_PRIVADO,VEREADOR JOSE HONORIO,S/N,TERREO,JD SORRILANDIA II,58805250,,,35,8,8,8,8,8,0,0,0,0,0,0,0,0
202401,NORDESTE,PB,CAMPINA GRANDE,,2315793,HOSPITAL ESCOLA DA FAP,FUNDACAO ASSISTENCIAL DA PARAIBA,M,5,HOSPITAL GERAL,3069,HOSPITAL_FILANTRÓPICO,AV DR FRANCISCO PINTO,S/N,,BODOCONGO,58416352,(83) 21020314,[email],151,105,26,12,16,7,0,0,10,5,0,0,0,0
202401,NORDESTE,PB,SANTA LUZIA,,2321122,HOSPITAL E MATERNIDADE SINHA CARNEIRO,SECRETARIA DE ESTADO DA SAUDE SES,E,5,HOSPITAL GERAL,1023,HOSPITAL_PÚBLICO,RUA BONIFACIO NOBREGA,775,,CENTRO,58600000,,,53,53,0,0,0,0,0,0,0,0,0,0,0,0
202401,NORDESTE,PB,CACIMBA DE AREIA,,2321386,UNIDADE MISTA DE CACIMBA DE AREIA,PREFEITURA MUNICIPAL DE CACIMBA DE AREIA,M,15,UNIDADE MISTA,1244,HOSPITAL_PÚBLICO,RUA CAPITAO SEVERINO XAVIER,S/N,,CENTRO,58730000,(83)4215930,,5,5,0,0,0,0,0,0,0,0,0,0,0,0
202401,NORDESTE,PB,TEIXEIRA,,2321556,SANCHO LEITE UNIDADE MISTA DE SAUDE,FUNDO MUNICIPAL DE SAUDE DE TEIXEIRA,M,15,UNIDADE MISTA,1244,HOSPITAL_PÚBLICO,RUA JOSE DUARTE DANTAS,S/N,,CENTRO,58735000,(83)4722415,,39,39,0,0,0,0,0,0,0,0,0,0,0,0
202401,NORDESTE,PB,JURU,,2321572,HOSPITAL E MATERNIDADE ISAURA PIRES DO CARMO,PREFEITURA MUNICIPAL DE JURU PB,M,5,HOSPITAL GERAL,1244,HOSPITAL_PÚBLICO,PRC MANOEL FLORENTINO DE MEDEIROS,386,,CENTRO,58750000,(83)4841095,[email],16,16,0,0,0,0,0,0,0,0,0,0,0,0
202401,NORDESTE,PB,PRINCESA ISABEL,,2321637,HOSPITAL DEPUTADO JOSE PEREIRA LIMA,SECRETARIA DE ESTADO DA SAUDE SES,M,15,UNIDADE MISTA,1023,HOSPITAL_PÚBLICO,RUA ALAMEDA DAS ACACIAS,1444,CASA,BAIRRO CASCAVEL,58755000,(83)4572351,[email],44,44,0,0,0,0,0,0,0,0,0,0,0,0
202401,NORDESTE,PB,POCO DANTAS,,2321831,UNIDADE BASICA DE SAUDE FRANCISCO FERREIRA SANTIAGO,PREFEITURA MUNICIPAL DE POCO DANTAS,M,15,UNIDADE MISTA,1244,HOSPITAL_PÚBLICO,RUA ODILON FRANCISCO DE OLIVEIRA,S/N,,CENTRO,58933000,(83) 35621071,[email],1,1,0,0,0,0,0,0,0,0,0,0,0,0
202401,NORDESTE,PB,BONITO DE SANTA FE,,2321963,HOSPITAL MUNICIPAL HONORINA TAVARES DE ALBUQUERQUE,HOSPITAL MUNICIPAL HONORINA TAVARES DE ALBUQUERQUE,M,5,HOSPITAL GERAL,1244,HOSPITAL_PÚBLICO,RUA APRIGIO PEREIRA DA SILVA,0008,PREDIO,CENTRO,58960000,(83)34901601,[email],20,20,0,0,0,0,0,0,0,0,0,0,0,0
202401,NORDESTE,PB,AGUIAR,,2322153,HOSPITAL FRANCISCO BENTO CABRAL,HOSPITAL FRANCISCO BENTO CABRAL,E,5,HOSPITAL GERAL,1023,HOSPITAL_PÚBLICO,RUA PROJETADA,S/N,,EVANDRO CABRAL,58778000,(83)4991044,,12,12,0,0,0,0,0,0,0,0,0,0,0,0
202401,NORDESTE,PB,IBIARA,,2322188,UNIDADE MISTA DE SAUDE PAULO BEZERRA,PREFEITURA MUNICIPAL DE IBIARA,M,15,UNIDADE MISTA,1244,HOSPITAL_PÚBLICO,RUA OSORIO PINTO RAMALHO,325,PREDIO,CENTRO,58980000,(83)34541042,,12,12,0,0,0,0,0,0,0,0,0,0,0,0
202401,NORDESTE,PB,ESPERANCA,,2322706,HOSPITAL MUNICIPAL DE ESPERANCA DR MANUEL CABRAL DE ANDRADE,PREFEITURA MUNICIPAL DE ESPERANCA,M,5,HOSPITAL GERAL,1244,HOSPITAL_PÚBLICO,RUA MARIA BEZERRA,S/N,,CENTRO,58135000,83-33613817,[email],28,28,0,0,0,0,0,0,0,0,0,0,0,0
202401,NORDESTE,PB,UIRAUNA,,2322730,HOSPITAL MENINO JESUS APASEU,ASSOCIACAO DE PROTECAO A SAUDE E EDUCACAO DE UIRAUNA,M,5,HOSPITAL GERAL,3999,HOSPITAL_FILANTRÓPICO,RUA JOSE BARBOSA,S/N,,GARRAFAO,58915000,(83)5342636,[email],27,27,0,0,0,0,0,0,0,0,0,0,0,0
202401,NORDESTE,PB,MONTEIRO,,2336812,HOSPITAL REGIONAL SANTA FILOMENA,SECRETARIA DO ESTADO DE SAUDE,E,5,HOSPITAL GERAL,1023,HOSPITAL_PÚBLICO,RUA EPAMINONDAS AZEVEDO,S/N,,CENTRO,58500000,(83) 3351 2145,[email],100,100,6,6,6,6,0,0,0,0,0,0,0,0
202401,NORDESTE,PB,ITAPORANGA,,2341204,HOSPITAL DISTRITAL DE ITAPORANGA DR JOSE GOMES DA SILVA,SECRETARIA ESTADUAL DA SAUDE,E,5,HOSPITAL GERAL,1023,HOSPITAL_PÚBLICO,RUA OSWALDO CRUZ,183,,CENTRO,58780000,(83)34512297,,43,43,0,0,0,0,0,0,0,0,0,0,0,0
202401,NORDESTE,PB,BREJO DOS SANTOS,,2341727,APAMI,ASSOCIACAO BENEF DE ASS A MAT E A INF DE B DOS SANTOS,M,5,HOSPITAL GERAL,3999,HOSPITAL_FILANTRÓPICO,APOLONIO PEREIRA,82,,CENTRO,58880000,,,18,18,0,0,0,0,0,0,0,0,0,0,0,0
202401,NORDESTE,PB,RIACHO DOS CAVALOS,,2341808,UNIDADE MISTA DE RIACHO DOS CAVALOS,MUNICIPIO DE RIACHO DOS CAVALOS,M,15,UNIDADE MISTA,1244,HOSPITAL_PÚBLICO,RUA DOUTOR ANTONIO CARNEIRO,S/N,,CENTRO,58870000,(83)4491016,,8,8,0,0,0,0,0,0,0,0,0,0,0,0
202401,NORDESTE,PB,CABEDELO,,2342170,HOSPITAL E MATERNIDADE MUNICIPAL PE ALFREDO BARBOSA,PREFEITURA MUNICPAL DE CABEDELO,M,5,HOSPITAL GERAL,1244,HOSPITAL_PÚBLICO,RUA ARTHUR SANTOS VIANA,S/N,,CENTRO,58100255,(83)32060480,,33,33,0,0,0,0,0,0,0,0,0,0,0,0
202401,NORDESTE,PB,CUITE,,2342642,HOSPITAL MUNICIPAL DE CUITE,MUNICIPIO DE CUITE,M,5,HOSPITAL GERAL,1244,HOSPITAL_PÚBLICO,RUA QUINZE DE NOVEMBRO,160,HOSPITAL DE CUITE,CENTRO,58175000,83999209144,[email],67,67,0,0,0,0,0,0,0,0,0,0,0,0
202401,NORDESTE,PB,BREJO DO CRUZ,,2342715,HOSPITAL MUNICIPAL DRODILON MAIA FILHO,MUNICIPIO DE BREJO DO CRUZ PB,M,5,HOSPITAL GERAL,1244,HOSPITAL_PÚBLICO,RUA PETRONILO RIBEIRO,S/N,,CENTRO,58890000,(83)34432542,[email],32,32,0,0,0,0,0,0,0,0,0,0,0,0
202401,NORDESTE,PB,FREI MARTINHO,,2342820,UNIDADE MISTA DE SAUDE DE FREI MARTINHO,PREFEITURA MUNICIPAL DE FREI MARTINHO,M,15,UNIDADE MISTA,1244,HOSPITAL_PÚBLICO,RUA MANOEL FRANCISCO,90,,CENTRO,58195000,(83)36361162,[email],18,18,0,0,0,0,0,0,0,0,0,0,0,0
202401,NORDESTE,PB,NATUBA,,2342960,HOSPITAL E MAT NAPOLEAO LAUREANO,PREFEITURA MUNICIPAL DE NATUBA,M,5,HOSPITAL GERAL,1244,HOSPITAL_PÚBLICO,RUA SESQUICENTENARIO,328,,CENTRO,58494000,(83)3971055,,19,19,0,0,0,0,0,0,0,0,0,0,0,0
202401,NORDESTE,PB,CUBATI,,2343177,HOSPITAL MUNICIPAL MARIA LIDIA GOMES,MUNICIPIO DE CUBATI,M,5,HOSPITAL GERAL,1244,HOSPITAL_PÚBLICO,RUA JOAO BATISTA DA SILVA,S/N,,ALTO DOS BENTOS,58167000,(83)3851002,,16,16,0,0,0,0,0,0,0,0,0,0,0,0
202401,NORDESTE,PB,NOVA FLORESTA,,2343207,UNIDADE MISTA DE NOVA FLORESTA NOSSA SENHORA DAS GRACAS,PREFEITURA MUNICIPAL DE NOVA FLORESTA,M,15,UNIDADE MISTA,1244,HOSPITAL_PÚBLICO,RUA JOAO PESSOA,S/N,,CENTRO,58178000,(83)3741251,[email],19,19,0,0,0,0,0,0,0,0,0,0,0,0
202401,NORDESTE,PB,JOAO PESSOA,,2356805,CENTRO TRATAMENTO DA VISAO,CENTRO DE TRATAMENTO DA VISAO S S LTDA,M,7,HOSPITAL ESPECIALIZADO,2062,HOSPITAL_PRIVADO,LOC PRACA DA INDEPENDENCIA,35,,CENTRO,58020544,,,7,0,0,0,0,0,0,0,0,0,0,0,0,0
202401,NORDESTE,PB,SAPE,,2357445,HOSPITAL REGIONAL DR SA ANDRADE,PREFEITURA MUNICIPAL DE SAPE,M,5,HOSPITAL GERAL,1244,HOSPITAL_PÚBLICO,AVENIDA GENTIL LINS,46,,CENTRO,58340000,(83)2832518,,78,78,0,0,0,0,0,0,0,0,0,0,0,0
202401,NORDESTE,PB,JOAO PESSOA,,2357615,CLINICA OFTALMOLOGICA DR ANTONIO DE PADUA SILVEIRA,ANTONIO DE PADUA SILVEIRA,M,7,HOSPITAL ESPECIALIZADO,2135,HOSPITAL_PRIVADO,R DEP JOSE MARIZ,503,,TAMBAUZINHO,58042020,(83)2445300,,2,0,0,0,0,0,0,0,0,0,0,0,0,0
202401,NORDESTE,PB,SAO JOSE DA LAGOA TAPADA,,2357631,UNIDADE MISTA DE SAUDE CACILDA BRAGA,MUNICIPIO DE SAO JOSE DA LAGOA TAPADA,M,15,UNIDADE MISTA,1244,HOSPITAL_PÚBLICO,RUA CAP MANOEL DE ARAUJO,S/N,,CENTRO,58815000,,[email],3,3,0,0,0,0,0,0,0,0,0,0,0,0
202401,NORDESTE,PB,ALHANDRA,,2357658,HOSPITAL MUNICIPAL ALFREDO DE ALMEIDA FERREIRA,HOSPITAL MUNICIPAL ALFREDO DE ALMEIDA FERREIRA,M,5,HOSPITAL GERAL,1244,HOSPITAL_PÚBLICO,AV PRESIDENTE JOAO PESSOA,S/N,,CENTRO,58320000,,,10,10,0,0,0,0,0,0,0,0,0,0,0,0
202401,NORDESTE,PB,UIRAUNA,,2362112,CASA DE SAUDE PADRE COSTA,ASSOCIACAO BENEFICIENTE CONEGO MANOEL VIERA DA COSTA,M,5,HOSPITAL GERAL,3999,HOSPITAL_FILANTRÓPICO,RUA MAJOR JOSE FERNANDES,234,,CENTRO,58915000,(83)5342431,[email],20,20,0,0,0,0,0,0,0,0,0,0,0,0
202401,NORDESTE,PB,CAMPINA GRANDE,,2362260,UNIDADE MISTA DE GALANTE,MUNICIPIO DE CAMPINA GRANDE,M,15,UNIDADE MISTA,1244,HOSPITAL_PÚBLICO,RUA ANTONIO ALVES PIMENTEL,S/N,,DISTRITO DE GALANTE,58446000,83-3077-0106,,1,1,0,0,0,0,0,0,0,0,0,0,0,0
202401,NORDESTE,PB,CAMPINA GRANDE,,2362287,INSTITUTO DE SAUDE ELPIDIO DE ALMEIDA,MUNICIPIO DE CAMPINA GRANDE,M,7,HOSPITAL ESPECIALIZADO,1244,HOSPITAL_PÚBLICO,VILA NOVA DA RAINHA,147,,CENTRO,58400220,(83)33106356,[email],154,151,19,16,9,6,0,0,10,10,0,0,0,0
202401,NORDESTE,PB,CAMPINA GRANDE,,2362821,CLIPSI,CLIPSI SERVICOS HOSPITALARES S S LTDA,M,5,HOSPITAL GERAL,2062,HOSPITAL_PRIVADO,RUA TREZE DE MAIO,338,,CENTRO,58400290,(83)21023100,[email],247,147,19,17,10,8,3,3,6,6,0,0,0,0
202401,NORDESTE,PB,CAMPINA GRANDE,,2362848,HOSPITAL ANTONIO TARGINO,HOSPITAL ANTONIO TARGINO LTDA,M,5,HOSPITAL GERAL,2062,HOSPITAL_PRIVADO,RUA DELMIRO GOUVEIA,442,,CENTENARIO,58428016,(83)33413266,[email],157,40,30,14,30,14,0,0,0,0,0,0,0,0
202401,NORDESTE,PB,CAMPINA GRANDE,,2362856,HOSPITAL EMERGENCIA E TRAUMA DOM LUIZ GONZAGA FERNANDES,SECRETARIA DE ESTADO DA SAUDE SES,E,5,HOSPITAL GERAL,1023,HOSPITAL_PÚBLICO,FLORIANO PEIXOTO,1045,,MALVINAS,58400464,,,293,277,45,29,29,20,16,9,0,0,0,0,0,0
202401,NORDESTE,PB,CAMPINA GRANDE,,2362880,HOSPITAL MUNICIPAL DR EDGLEY,MUNICIPIO DE CAMPINA GRANDE,M,5,HOSPITAL GERAL,1244,HOSPITAL_PÚBLICO,RUA FERNANDES VIEIRA,S/N,,JOSE PINHEIRO,58400002,(83) 3413555,,115,115,22,22,12,12,10,10,0,0,0,0,0,0
202401,NORDESTE,PB,CAMPINA GRANDE,,2363070,HOSPITAL MUNICIPAL PEDRO I,PREFEITURA MUNICIPAL DE CAMPINA GRANDE,M,5,HOSPITAL GERAL,1244,HOSPITAL_PÚBLICO,RUA PEDRO I,605,,SAO JOSE,58400414,(83) 33413082,[email],152,142,32,22,32,22,0,0,0,0,0,0,0,0
202401,NORDESTE,PB,PEDRAS DE FOGO,,2363682,HOSPITAL DISTRITAL JOSE DE SOUZA MACIEL,FUNDO MUNICIPAL DE SAUDE DE PEDRAS DE FOGO,M,5,HOSPITAL GERAL,1244,HOSPITAL_PÚBLICO,RUA PROF GETULIO CESAR R GUEDES,12,,CENTRO,58328000,(81)36351000,,52,52,0,0,0,0,0,0,0,0,0,0,0,0
202401,NORDESTE,PB,PILAR,,2364018,HOSPITAL E MATERNIDADE M DO CARMO C M BORGES,FUNDO MUNICIPAL DE SAUDE,M,5,HOSPITAL GERAL,1244,HOSPITAL_PÚBLICO,RUA ANISIO PEREIRA BORGES,13,,CENTRO,58338000,(83)32821128,,19,18,0,0,0,0,0,0,0,0,0,0,0,0
202401,NORDESTE,PB,SERIDO,,2364336,UNIDADE MISTA HOSP MARIA AUXILIADORA P DE GOUVEIA,MUNICIPIO DE SAO VICENTE DO SERIDO,M,15,UNIDADE MISTA,1244,HOSPITAL_PÚBLICO,RUA PREFEITO INACIO CLAUDINO,125,,CENTRO,58158000,(83)33881005,,24,24,0,0,0,0,0,0,0,0,0,0,0,0
202401,NORDESTE,PB,JOAO PESSOA,,2399067,HOSPITAL PSIQUIATRICO COLONIA JULIANO MOREIRA,SECRETARIA DE ESTADO DE SAUDE,E,7,HOSPITAL ESPECIALIZADO,1023,HOSPITAL_PÚBLICO,AV DOM PEDRO II,1826,,TORRE,58040440,(83) 3218-7563,[email],72,72,0,0,0,0,0,0,0,0,0,0,0,0
202401,NORDESTE,PB,JOAO PESSOA,,2399113,INSTITUTO DE PSIQUIATRIA,INSTITUTO DE PSIQUIATRIA DA PARAIBA LTDA,M,7,HOSPITAL ESPECIALIZADO,2232,HOSPITAL_PRIVADO,PRACA SEMEAO LEAL,00104,,CRUZ DAS ARMAS,58015770,(83)3241-5831,[email],160,0,0,0,0,0,0,0,0,0,0,0,0,0
202401,NORDESTE,PB,JOAO PESSOA,,2399237,HOSPITAL SAO LUIZ,HOSPITAL SAO LUIZ LTDA,M,5,HOSPITAL GERAL,2062,HOSPITAL_PRIVADO,AV JOAO DA MATA,429,,JAGUARIBE,58015020,(83)21068585,,117,80,0,0,0,0,0,0,0,0,0,0,0,0
202401,NORDESTE,PB,JOAO PESSOA,,2399318,HOSPITAL INFANTIL ARLINDA MARQUES,SECRETARIA DE ESTADO DA SAUDE SES,E,7,HOSPITAL ESPECIALIZADO,1023,HOSPITAL_PÚBLICO,ALBERTO DE BRITO,S/N,,JAGUARIBE,58015320,,,127,92,16,13,0,0,14,13,2,0,0,0,0,0
202401,NORDESTE,PB,JOAO PESSOA,,2399555,HOSPITAL MUNICIPAL SANTA ISABEL,PREFEITURA MUNICIPAL DE JOAO PESSOA,M,5,HOSPITAL GERAL,1244,HOSPITAL_PÚBLICO,PRACA CALDAS BRANDAO,S/N,,JARDIM DAS ACACIAS,58020560,(83) 3214-1612,[email],151,151,46,46,46,46,0,0,0,0,0,0,0,0
202401,NORDESTE,PB,JOAO PESSOA,,2399628,COMPLEXO HOSPITALAR DE MANGABEIRA GOV TARCISIO BURITY,PREFEITURA MUNICIPAL DE JOAO PESSOA,M,5,HOSPITAL GERAL,1244,HOSPITAL_PÚBLICO,RUA AGENTE FISCAL JOSE COSTA DUARTE,S/N,,MANGABEIRA PROSIND I,58056384,3214-1980/3218-9725,,200,196,18,18,18,18,0,0,0,0,0,0,0,0
202401,NORDESTE,PB,JOAO PESSOA,,2399636,HOSPITAL MUNICIPAL VALENTINA,PREFEITURA MUNICIPAL DE JOAO PESSOA,M,7,HOSPITAL ESPECIALIZADO,1244,HOSPITAL_PÚBLICO,R MARIANGELA L PEIXOTO,S/N,,VALENTINA,58063300,(83)32189404,,71,71,10,10,0,0,10,10,0,0,0,0,0,0
202401,NORDESTE,PB,JOAO PESSOA,,2399644,MATERNIDADE CANDIDA VARGAS,INSTITUTO CANDIDA VARGAS,M,7,HOSPITAL ESPECIALIZADO,1120,HOSPITAL_PÚBLICO,AV COREMAS,S/N,,JAGUARIBE,58013430,(83) 3214-1840,[email],243,240,22,19,7,7,0,0,15,12,0,0,0,0
202401,NORDESTE,PB,JOAO PESSOA,,2399717,COMPLEXO DE DOENCAS INFECTO CONTAGIOSAS CLEMENTINO FRAGA,SECRETARIA DE ESTADO DA SAUDE SES,E,7,HOSPITAL ESPECIALIZADO,1023,HOSPITAL_PÚBLICO,ESTER BORGES,S/N,,JAGUARIBE,58015270,,,107,107,16,16,16,16,0,0,0,0,0,0,0,0
202401,NORDESTE,PB,JOAO PESSOA,,2399741,FUNDACAO NAPOLEAO LAUREANO,FUNDACAO NAPOLEAO LAUREANO,M,7,HOSPITAL ESPECIALIZADO,3069,HOSPITAL_FILANTRÓPICO,RUA CAPITAO JOSE PESSOA,1140,,JAGUARIBE,58015170,83 30156200,,142,129,16,16,10,10,6,6,0,0,0,0,0,0
202401,NORDESTE,PB,JOAO PESSOA,,2399776,HOSPITAL SAO VICENTE DE PAULO,INSTITUTO WALFREDO GUEDES PEREIRA,M,5,HOSPITAL GERAL,3999,HOSPITAL_FILANTRÓPICO,AV JOAO MACHADO,1234,,JAGUARIBE,58013522,(83) 3210-9500,,137,117,10,10,10,10,0,0,0,0,0,0,0,0
202401,NORDESTE,PB,JOAO PESSOA,,2399814,HOSPITAL DE GUARNICAO DE JOAO PESSOA,HOSPITAL E MATERNIDADE DO 1 AGRUPAMENTO DE ENGENHARIA,M,5,HOSPITAL GERAL,1015,HOSPITAL_PÚBLICO,AV EPITACIO PESSOA,2205,,ESTADOS,58030002,(83) 3224-3495,,11,0,0,0,0,0,0,0,0,0,0,0,0,0
202401,NORDESTE,PB,JOAO PESSOA,,2399989,HOSPITAL GERAL DA PARAIBA E HAPCLINICA JOAO PESSOA,HAPVIDA ASSISTENCIA MEDICA S A,M,21,PRONTO SOCORRO ESPECIALIZADO,2054,HOSPITAL_PRIVADO,JULIA FREIRE,1058,,TORRE,58040040,85 32559010,[email],88,0,14,0,6,0,4,0,4,0,0,0,0,0
